READY,Y
SCORE,4
1,0,518.4977221748538,314.47283073332164
15,1,1025.0,23.0
3,0,382.71604745267433,185.35601181971583
9,1,619.1833241608224,367.44504115803625
7,0,432.9152401320274,131.13295406254852
6,0,711.6513288849725,336.8903921386137
13,1,311.6714182730355,181.69740044736145
11,1,441.22034966564837,249.25348997210875
2,0,397.5150183703117,71.05515627089116
14,1,694.5774626056552,225.40085007967878
10,1,512.2464725189803,259.1307989281899
5,0,722.7501379129741,132.84448636233438
12,1,509.3017967586692,397.6043158819045
4,0,680.618391895968,178.37098835899954
8,0,1025.0,46.0
16,0,688.7617538045956,263.1172354481922
